"location","target_end_date","output_type_id","value","reference_date","target","horizon","output_type"
"Ontario",2025-09-13,"0.9",23,2025-09-13,"wk inc rsv hosp",0,"quantile"
"Ontario",2025-09-13,"0.975",44,2025-09-13,"wk inc rsv hosp",0,"quantile"
"Ontario",2025-09-20,"0.025",0,2025-09-13,"wk inc rsv hosp",1,"quantile"
"Ontario",2025-09-20,"0.1",0,2025-09-13,"wk inc rsv hosp",1,"quantile"
"Ontario",2025-09-20,"0.25",0,2025-09-13,"wk inc rsv hosp",1,"quantile"
"Ontario",2025-09-20,"0.5",2,2025-09-13,"wk inc rsv hosp",1,"quantile"
"Ontario",2025-09-20,"0.75",15,2025-09-13,"wk inc rsv hosp",1,"quantile"
"Ontario",2025-09-20,"0.9",35,2025-09-13,"wk inc rsv hosp",1,"quantile"
"Ontario",2025-09-20,"0.975",61,2025-09-13,"wk inc rsv hosp",1,"quantile"
"Ontario",2025-09-27,"0.025",0,2025-09-13,"wk inc rsv hosp",2,"quantile"
"Ontario",2025-09-27,"0.1",0,2025-09-13,"wk inc rsv hosp",2,"quantile"
"Ontario",2025-09-27,"0.25",0,2025-09-13,"wk inc rsv hosp",2,"quantile"
"Ontario",2025-09-27,"0.5",2,2025-09-13,"wk inc rsv hosp",2,"quantile"
"Ontario",2025-09-27,"0.75",20,2025-09-13,"wk inc rsv hosp",2,"quantile"
"Ontario",2025-09-27,"0.9",41,2025-09-13,"wk inc rsv hosp",2,"quantile"
"Ontario",2025-09-27,"0.975",75,2025-09-13,"wk inc rsv hosp",2,"quantile"
"Ontario",2025-10-04,"0.025",0,2025-09-13,"wk inc rsv hosp",3,"quantile"
"Ontario",2025-10-04,"0.1",0,2025-09-13,"wk inc rsv hosp",3,"quantile"
"Ontario",2025-10-04,"0.25",0,2025-09-13,"wk inc rsv hosp",3,"quantile"
"Ontario",2025-10-04,"0.5",2,2025-09-13,"wk inc rsv hosp",3,"quantile"
"Ontario",2025-10-04,"0.75",24,2025-09-13,"wk inc rsv hosp",3,"quantile"
"Ontario",2025-10-04,"0.9",47,2025-09-13,"wk inc rsv hosp",3,"quantile"
"Ontario",2025-10-04,"0.975",88,2025-09-13,"wk inc rsv hosp",3,"quantile"
"Toronto",2025-09-13,"0.025",0,2025-09-13,"wk inc rsv hosp",0,"quantile"
"Toronto",2025-09-13,"0.1",0,2025-09-13,"wk inc rsv hosp",0,"quantile"
"Toronto",2025-09-13,"0.25",0,2025-09-13,"wk inc rsv hosp",0,"quantile"
"Toronto",2025-09-13,"0.5",1,2025-09-13,"wk inc rsv hosp",0,"quantile"
"Toronto",2025-09-13,"0.75",3,2025-09-13,"wk inc rsv hosp",0,"quantile"
"Toronto",2025-09-13,"0.9",6,2025-09-13,"wk inc rsv hosp",0,"quantile"
"Toronto",2025-09-13,"0.975",13,2025-09-13,"wk inc rsv hosp",0,"quantile"
"Toronto",2025-09-20,"0.025",0,2025-09-13,"wk inc rsv hosp",1,"quantile"
"Toronto",2025-09-20,"0.1",0,2025-09-13,"wk inc rsv hosp",1,"quantile"
"Toronto",2025-09-20,"0.25",0,2025-09-13,"wk inc rsv hosp",1,"quantile"
"Toronto",2025-09-20,"0.5",1,2025-09-13,"wk inc rsv hosp",1,"quantile"
"Toronto",2025-09-20,"0.75",5,2025-09-13,"wk inc rsv hosp",1,"quantile"
"Toronto",2025-09-20,"0.9",9,2025-09-13,"wk inc rsv hosp",1,"quantile"
"Toronto",2025-09-20,"0.975",19,2025-09-13,"wk inc rsv hosp",1,"quantile"
"Toronto",2025-09-27,"0.025",0,2025-09-13,"wk inc rsv hosp",2,"quantile"
"Toronto",2025-09-27,"0.1",0,2025-09-13,"wk inc rsv hosp",2,"quantile"
"Toronto",2025-09-27,"0.25",0,2025-09-13,"wk inc rsv hosp",2,"quantile"
"Toronto",2025-09-27,"0.5",1,2025-09-13,"wk inc rsv hosp",2,"quantile"
"Toronto",2025-09-27,"0.75",5,2025-09-13,"wk inc rsv hosp",2,"quantile"
"Toronto",2025-09-27,"0.9",11,2025-09-13,"wk inc rsv hosp",2,"quantile"
"Toronto",2025-09-27,"0.975",22,2025-09-13,"wk inc rsv hosp",2,"quantile"
"Toronto",2025-10-04,"0.025",0,2025-09-13,"wk inc rsv hosp",3,"quantile"
"Toronto",2025-10-04,"0.1",0,2025-09-13,"wk inc rsv hosp",3,"quantile"
"Toronto",2025-10-04,"0.25",0,2025-09-13,"wk inc rsv hosp",3,"quantile"
"Toronto",2025-10-04,"0.5",1,2025-09-13,"wk inc rsv hosp",3,"quantile"
"Toronto",2025-10-04,"0.75",6,2025-09-13,"wk inc rsv hosp",3,"quantile"
"Toronto",2025-10-04,"0.9",13,2025-09-13,"wk inc rsv hosp",3,"quantile"
"Toronto",2025-10-04,"0.975",26,2025-09-13,"wk inc rsv hosp",3,"quantile"
"West",2025-09-13,"0.025",0,2025-09-13,"wk inc rsv hosp",0,"quantile"
"West",2025-09-13,"0.1",0,2025-09-13,"wk inc rsv hosp",0,"quantile"
"West",2025-09-13,"0.25",0,2025-09-13,"wk inc rsv hosp",0,"quantile"
"West",2025-09-13,"0.5",0,2025-09-13,"wk inc rsv hosp",0,"quantile"
"West",2025-09-13,"0.75",3,2025-09-13,"wk inc rsv hosp",0,"quantile"
"West",2025-09-13,"0.9",6,2025-09-13,"wk inc rsv hosp",0,"quantile"
"West",2025-09-13,"0.975",20,2025-09-13,"wk inc rsv hosp",0,"quantile"
"West",2025-09-20,"0.025",0,2025-09-13,"wk inc rsv hosp",1,"quantile"
"West",2025-09-20,"0.1",0,2025-09-13,"wk inc rsv hosp",1,"quantile"
"West",2025-09-20,"0.25",0,2025-09-13,"wk inc rsv hosp",1,"quantile"
"West",2025-09-20,"0.5",0,2025-09-13,"wk inc rsv hosp",1,"quantile"
"West",2025-09-20,"0.75",4,2025-09-13,"wk inc rsv hosp",1,"quantile"
"West",2025-09-20,"0.9",12,2025-09-13,"wk inc rsv hosp",1,"quantile"
"West",2025-09-20,"0.975",28,2025-09-13,"wk inc rsv hosp",1,"quantile"
"West",2025-09-27,"0.025",0,2025-09-13,"wk inc rsv hosp",2,"quantile"
"West",2025-09-27,"0.1",0,2025-09-13,"wk inc rsv hosp",2,"quantile"
"West",2025-09-27,"0.25",0,2025-09-13,"wk inc rsv hosp",2,"quantile"
"West",2025-09-27,"0.5",0,2025-09-13,"wk inc rsv hosp",2,"quantile"
"West",2025-09-27,"0.75",6,2025-09-13,"wk inc rsv hosp",2,"quantile"
"West",2025-09-27,"0.9",17,2025-09-13,"wk inc rsv hosp",2,"quantile"
"West",2025-09-27,"0.975",32,2025-09-13,"wk inc rsv hosp",2,"quantile"
"West",2025-10-04,"0.025",0,2025-09-13,"wk inc rsv hosp",3,"quantile"
"West",2025-10-04,"0.1",0,2025-09-13,"wk inc rsv hosp",3,"quantile"
"West",2025-10-04,"0.25",0,2025-09-13,"wk inc rsv hosp",3,"quantile"
"West",2025-10-04,"0.5",0,2025-09-13,"wk inc rsv hosp",3,"quantile"
"West",2025-10-04,"0.75",7,2025-09-13,"wk inc rsv hosp",3,"quantile"
"West",2025-10-04,"0.9",19,2025-09-13,"wk inc rsv hosp",3,"quantile"
"West",2025-10-04,"0.975",36,2025-09-13,"wk inc rsv hosp",3,"quantile"
"Central",2025-09-13,"0.025",0,2025-09-13,"wk inc flu hosp",0,"quantile"
"Central",2025-09-13,"0.1",0,2025-09-13,"wk inc flu hosp",0,"quantile"
"Central",2025-09-13,"0.25",0,2025-09-13,"wk inc flu hosp",0,"quantile"
"Central",2025-09-13,"0.5",0,2025-09-13,"wk inc flu hosp",0,"quantile"
"Central",2025-09-13,"0.75",2,2025-09-13,"wk inc flu hosp",0,"quantile"
"Central",2025-09-13,"0.9",8,2025-09-13,"wk inc flu hosp",0,"quantile"
"Central",2025-09-13,"0.975",27,2025-09-13,"wk inc flu hosp",0,"quantile"
"Central",2025-09-20,"0.025",0,2025-09-13,"wk inc flu hosp",1,"quantile"
"Central",2025-09-20,"0.1",0,2025-09-13,"wk inc flu hosp",1,"quantile"
"Central",2025-09-20,"0.25",0,2025-09-13,"wk inc flu hosp",1,"quantile"
"Central",2025-09-20,"0.5",0,2025-09-13,"wk inc flu hosp",1,"quantile"
"Central",2025-09-20,"0.75",4,2025-09-13,"wk inc flu hosp",1,"quantile"
"Central",2025-09-20,"0.9",18,2025-09-13,"wk inc flu hosp",1,"quantile"
"Central",2025-09-20,"0.975",34,2025-09-13,"wk inc flu hosp",1,"quantile"
"Central",2025-09-27,"0.025",0,2025-09-13,"wk inc flu hosp",2,"quantile"
"Central",2025-09-27,"0.1",0,2025-09-13,"wk inc flu hosp",2,"quantile"
"Central",2025-09-27,"0.25",0,2025-09-13,"wk inc flu hosp",2,"quantile"
"Central",2025-09-27,"0.5",0,2025-09-13,"wk inc flu hosp",2,"quantile"
"Central",2025-09-27,"0.75",8,2025-09-13,"wk inc flu hosp",2,"quantile"
"Central",2025-09-27,"0.9",23,2025-09-13,"wk inc flu hosp",2,"quantile"
"Central",2025-09-27,"0.975",40,2025-09-13,"wk inc flu hosp",2,"quantile"
"Central",2025-10-04,"0.025",0,2025-09-13,"wk inc flu hosp",3,"quantile"
"Central",2025-10-04,"0.1",0,2025-09-13,"wk inc flu hosp",3,"quantile"
"Central",2025-10-04,"0.25",0,2025-09-13,"wk inc flu hosp",3,"quantile"
"Central",2025-10-04,"0.5",0,2025-09-13,"wk inc flu hosp",3,"quantile"
"Central",2025-10-04,"0.75",10,2025-09-13,"wk inc flu hosp",3,"quantile"
"Central",2025-10-04,"0.9",27,2025-09-13,"wk inc flu hosp",3,"quantile"
"Central",2025-10-04,"0.975",46,2025-09-13,"wk inc flu hosp",3,"quantile"
"East",2025-09-13,"0.025",0,2025-09-13,"wk inc flu hosp",0,"quantile"
"East",2025-09-13,"0.1",0,2025-09-13,"wk inc flu hosp",0,"quantile"
"East",2025-09-13,"0.25",0,2025-09-13,"wk inc flu hosp",0,"quantile"
"East",2025-09-13,"0.5",1,2025-09-13,"wk inc flu hosp",0,"quantile"
"East",2025-09-13,"0.75",2,2025-09-13,"wk inc flu hosp",0,"quantile"
"East",2025-09-13,"0.9",8,2025-09-13,"wk inc flu hosp",0,"quantile"
"East",2025-09-13,"0.975",24,2025-09-13,"wk inc flu hosp",0,"quantile"
"East",2025-09-20,"0.025",0,2025-09-13,"wk inc flu hosp",1,"quantile"
"East",2025-09-20,"0.1",0,2025-09-13,"wk inc flu hosp",1,"quantile"
"East",2025-09-20,"0.25",0,2025-09-13,"wk inc flu hosp",1,"quantile"
"East",2025-09-20,"0.5",1,2025-09-13,"wk inc flu hosp",1,"quantile"
"East",2025-09-20,"0.75",5,2025-09-13,"wk inc flu hosp",1,"quantile"
"East",2025-09-20,"0.9",17,2025-09-13,"wk inc flu hosp",1,"quantile"
"East",2025-09-20,"0.975",33,2025-09-13,"wk inc flu hosp",1,"quantile"
"East",2025-09-27,"0.025",0,2025-09-13,"wk inc flu hosp",2,"quantile"
"East",2025-09-27,"0.1",0,2025-09-13,"wk inc flu hosp",2,"quantile"
"East",2025-09-27,"0.25",0,2025-09-13,"wk inc flu hosp",2,"quantile"
"East",2025-09-27,"0.5",1,2025-09-13,"wk inc flu hosp",2,"quantile"
"East",2025-09-27,"0.75",8,2025-09-13,"wk inc flu hosp",2,"quantile"
"East",2025-09-27,"0.9",21,2025-09-13,"wk inc flu hosp",2,"quantile"
"East",2025-09-27,"0.975",36,2025-09-13,"wk inc flu hosp",2,"quantile"
"East",2025-10-04,"0.025",0,2025-09-13,"wk inc flu hosp",3,"quantile"
"East",2025-10-04,"0.1",0,2025-09-13,"wk inc flu hosp",3,"quantile"
"East",2025-10-04,"0.25",0,2025-09-13,"wk inc flu hosp",3,"quantile"
"East",2025-10-04,"0.5",1,2025-09-13,"wk inc flu hosp",3,"quantile"
"East",2025-10-04,"0.75",10,2025-09-13,"wk inc flu hosp",3,"quantile"
"East",2025-10-04,"0.9",23,2025-09-13,"wk inc flu hosp",3,"quantile"
"East",2025-10-04,"0.975",41,2025-09-13,"wk inc flu hosp",3,"quantile"
"North East",2025-09-13,"0.025",0,2025-09-13,"wk inc flu hosp",0,"quantile"
"North East",2025-09-13,"0.1",0,2025-09-13,"wk inc flu hosp",0,"quantile"
"North East",2025-09-13,"0.25",1,2025-09-13,"wk inc flu hosp",0,"quantile"
"North East",2025-09-13,"0.5",1,2025-09-13,"wk inc flu hosp",0,"quantile"
"North East",2025-09-13,"0.75",1,2025-09-13,"wk inc flu hosp",0,"quantile"
"North East",2025-09-13,"0.9",5,2025-09-13,"wk inc flu hosp",0,"quantile"
"North East",2025-09-13,"0.975",12,2025-09-13,"wk inc flu hosp",0,"quantile"
"North East",2025-09-20,"0.025",0,2025-09-13,"wk inc flu hosp",1,"quantile"
"North East",2025-09-20,"0.1",0,2025-09-13,"wk inc flu hosp",1,"quantile"
"North East",2025-09-20,"0.25",0,2025-09-13,"wk inc flu hosp",1,"quantile"
"North East",2025-09-20,"0.5",1,2025-09-13,"wk inc flu hosp",1,"quantile"
"North East",2025-09-20,"0.75",3,2025-09-13,"wk inc flu hosp",1,"quantile"
"North East",2025-09-20,"0.9",7,2025-09-13,"wk inc flu hosp",1,"quantile"
"North East",2025-09-20,"0.975",18,2025-09-13,"wk inc flu hosp",1,"quantile"
"North East",2025-09-27,"0.025",0,2025-09-13,"wk inc flu hosp",2,"quantile"
"North East",2025-09-27,"0.1",0,2025-09-13,"wk inc flu hosp",2,"quantile"
"North East",2025-09-27,"0.25",0,2025-09-13,"wk inc flu hosp",2,"quantile"
"North East",2025-09-27,"0.5",1,2025-09-13,"wk inc flu hosp",2,"quantile"
"North East",2025-09-27,"0.75",4,2025-09-13,"wk inc flu hosp",2,"quantile"
"North East",2025-09-27,"0.9",10,2025-09-13,"wk inc flu hosp",2,"quantile"
"North East",2025-09-27,"0.975",20,2025-09-13,"wk inc flu hosp",2,"quantile"
"North East",2025-10-04,"0.025",0,2025-09-13,"wk inc flu hosp",3,"quantile"
"North East",2025-10-04,"0.1",0,2025-09-13,"wk inc flu hosp",3,"quantile"
"North East",2025-10-04,"0.25",0,2025-09-13,"wk inc flu hosp",3,"quantile"
"North East",2025-10-04,"0.5",1,2025-09-13,"wk inc flu hosp",3,"quantile"
"North East",2025-10-04,"0.75",5,2025-09-13,"wk inc flu hosp",3,"quantile"
"North East",2025-10-04,"0.9",12,2025-09-13,"wk inc flu hosp",3,"quantile"
"North East",2025-10-04,"0.975",22,2025-09-13,"wk inc flu hosp",3,"quantile"
"North West",2025-09-13,"0.025",0,2025-09-13,"wk inc flu hosp",0,"quantile"
"North West",2025-09-13,"0.1",0,2025-09-13,"wk inc flu hosp",0,"quantile"
"North West",2025-09-13,"0.25",0,2025-09-13,"wk inc flu hosp",0,"quantile"
"North West",2025-09-13,"0.5",0,2025-09-13,"wk inc flu hosp",0,"quantile"
"North West",2025-09-13,"0.75",0,2025-09-13,"wk inc flu hosp",0,"quantile"
"North West",2025-09-13,"0.9",2,2025-09-13,"wk inc flu hosp",0,"quantile"
"North West",2025-09-13,"0.975",5,2025-09-13,"wk inc flu hosp",0,"quantile"
"North West",2025-09-20,"0.025",0,2025-09-13,"wk inc flu hosp",1,"quantile"
"North West",2025-09-20,"0.1",0,2025-09-13,"wk inc flu hosp",1,"quantile"
"North West",2025-09-20,"0.25",0,2025-09-13,"wk inc flu hosp",1,"quantile"
"North West",2025-09-20,"0.5",0,2025-09-13,"wk inc flu hosp",1,"quantile"
"North West",2025-09-20,"0.75",1,2025-09-13,"wk inc flu hosp",1,"quantile"
"North West",2025-09-20,"0.9",4,2025-09-13,"wk inc flu hosp",1,"quantile"
"North West",2025-09-20,"0.975",8,2025-09-13,"wk inc flu hosp",1,"quantile"
"North West",2025-09-27,"0.025",0,2025-09-13,"wk inc flu hosp",2,"quantile"
"North West",2025-09-27,"0.1",0,2025-09-13,"wk inc flu hosp",2,"quantile"
"North West",2025-09-27,"0.25",0,2025-09-13,"wk inc flu hosp",2,"quantile"
"North West",2025-09-27,"0.5",0,2025-09-13,"wk inc flu hosp",2,"quantile"
"North West",2025-09-27,"0.75",2,2025-09-13,"wk inc flu hosp",2,"quantile"
"North West",2025-09-27,"0.9",5,2025-09-13,"wk inc flu hosp",2,"quantile"
"North West",2025-09-27,"0.975",9,2025-09-13,"wk inc flu hosp",2,"quantile"
"North West",2025-10-04,"0.025",0,2025-09-13,"wk inc flu hosp",3,"quantile"
"North West",2025-10-04,"0.1",0,2025-09-13,"wk inc flu hosp",3,"quantile"
"North West",2025-10-04,"0.25",0,2025-09-13,"wk inc flu hosp",3,"quantile"
"North West",2025-10-04,"0.5",0,2025-09-13,"wk inc flu hosp",3,"quantile"
"North West",2025-10-04,"0.75",2,2025-09-13,"wk inc flu hosp",3,"quantile"
"North West",2025-10-04,"0.9",5,2025-09-13,"wk inc flu hosp",3,"quantile"
"North West",2025-10-04,"0.975",10,2025-09-13,"wk inc flu hosp",3,"quantile"
"Ontario",2025-09-13,"0.025",0,2025-09-13,"wk inc flu hosp",0,"quantile"
"Ontario",2025-09-13,"0.1",0,2025-09-13,"wk inc flu hosp",0,"quantile"
"Ontario",2025-09-13,"0.25",0,2025-09-13,"wk inc flu hosp",0,"quantile"
"Ontario",2025-09-13,"0.5",4,2025-09-13,"wk inc flu hosp",0,"quantile"
"Ontario",2025-09-13,"0.75",10,2025-09-13,"wk inc flu hosp",0,"quantile"
"Ontario",2025-09-13,"0.9",36,2025-09-13,"wk inc flu hosp",0,"quantile"
"Ontario",2025-09-13,"0.975",100,2025-09-13,"wk inc flu hosp",0,"quantile"
"Ontario",2025-09-20,"0.025",0,2025-09-13,"wk inc flu hosp",1,"quantile"
"Ontario",2025-09-20,"0.1",0,2025-09-13,"wk inc flu hosp",1,"quantile"
"Ontario",2025-09-20,"0.25",0,2025-09-13,"wk inc flu hosp",1,"quantile"
"Ontario",2025-09-20,"0.5",4,2025-09-13,"wk inc flu hosp",1,"quantile"
"Ontario",2025-09-20,"0.75",22,2025-09-13,"wk inc flu hosp",1,"quantile"
"Ontario",2025-09-20,"0.9",78,2025-09-13,"wk inc flu hosp",1,"quantile"
"Ontario",2025-09-20,"0.975",124,2025-09-13,"wk inc flu hosp",1,"quantile"
"Ontario",2025-09-27,"0.025",0,2025-09-13,"wk inc flu hosp",2,"quantile"
"Ontario",2025-09-27,"0.1",0,2025-09-13,"wk inc flu hosp",2,"quantile"
"Ontario",2025-09-27,"0.25",0,2025-09-13,"wk inc flu hosp",2,"quantile"
"Ontario",2025-09-27,"0.5",4,2025-09-13,"wk inc flu hosp",2,"quantile"
"Ontario",2025-09-27,"0.75",34,2025-09-13,"wk inc flu hosp",2,"quantile"
"Ontario",2025-09-27,"0.9",90,2025-09-13,"wk inc flu hosp",2,"quantile"
"Ontario",2025-09-27,"0.975",158,2025-09-13,"wk inc flu hosp",2,"quantile"
"Ontario",2025-10-04,"0.025",0,2025-09-13,"wk inc flu hosp",3,"quantile"
"Ontario",2025-10-04,"0.1",0,2025-09-13,"wk inc flu hosp",3,"quantile"
"Ontario",2025-10-04,"0.25",0,2025-09-13,"wk inc flu hosp",3,"quantile"
"Ontario",2025-10-04,"0.5",4,2025-09-13,"wk inc flu hosp",3,"quantile"
"Ontario",2025-10-04,"0.75",46,2025-09-13,"wk inc flu hosp",3,"quantile"
"Ontario",2025-10-04,"0.9",101,2025-09-13,"wk inc flu hosp",3,"quantile"
"Ontario",2025-10-04,"0.975",184,2025-09-13,"wk inc flu hosp",3,"quantile"
"Toronto",2025-09-13,"0.025",0,2025-09-13,"wk inc flu hosp",0,"quantile"
"Toronto",2025-09-13,"0.1",0,2025-09-13,"wk inc flu hosp",0,"quantile"
"Toronto",2025-09-13,"0.25",0,2025-09-13,"wk inc flu hosp",0,"quantile"
"Toronto",2025-09-13,"0.5",0,2025-09-13,"wk inc flu hosp",0,"quantile"
"Toronto",2025-09-13,"0.75",2,2025-09-13,"wk inc flu hosp",0,"quantile"
"Toronto",2025-09-13,"0.9",7,2025-09-13,"wk inc flu hosp",0,"quantile"
"Toronto",2025-09-13,"0.975",23,2025-09-13,"wk inc flu hosp",0,"quantile"
"Toronto",2025-09-20,"0.025",0,2025-09-13,"wk inc flu hosp",1,"quantile"
"Toronto",2025-09-20,"0.1",0,2025-09-13,"wk inc flu hosp",1,"quantile"
"Toronto",2025-09-20,"0.25",0,2025-09-13,"wk inc flu hosp",1,"quantile"
"Toronto",2025-09-20,"0.5",0,2025-09-13,"wk inc flu hosp",1,"quantile"
"Toronto",2025-09-20,"0.75",4,2025-09-13,"wk inc flu hosp",1,"quantile"
"Toronto",2025-09-20,"0.9",15,2025-09-13,"wk inc flu hosp",1,"quantile"
"Toronto",2025-09-20,"0.975",33,2025-09-13,"wk inc flu hosp",1,"quantile"
"Toronto",2025-09-27,"0.025",0,2025-09-13,"wk inc flu hosp",2,"quantile"
"Toronto",2025-09-27,"0.1",0,2025-09-13,"wk inc flu hosp",2,"quantile"
"Toronto",2025-09-27,"0.25",0,2025-09-13,"wk inc flu hosp",2,"quantile"
"Toronto",2025-09-27,"0.5",0,2025-09-13,"wk inc flu hosp",2,"quantile"
"Toronto",2025-09-27,"0.75",7,2025-09-13,"wk inc flu hosp",2,"quantile"
"Toronto",2025-09-27,"0.9",19,2025-09-13,"wk inc flu hosp",2,"quantile"
"Toronto",2025-09-27,"0.975",40,2025-09-13,"wk inc flu hosp",2,"quantile"
"Toronto",2025-10-04,"0.025",0,2025-09-13,"wk inc flu hosp",3,"quantile"
"Toronto",2025-10-04,"0.1",0,2025-09-13,"wk inc flu hosp",3,"quantile"
"Toronto",2025-10-04,"0.25",0,2025-09-13,"wk inc flu hosp",3,"quantile"
"Toronto",2025-10-04,"0.5",0,2025-09-13,"wk inc flu hosp",3,"quantile"
"Toronto",2025-10-04,"0.75",9,2025-09-13,"wk inc flu hosp",3,"quantile"
"Toronto",2025-10-04,"0.9",22,2025-09-13,"wk inc flu hosp",3,"quantile"
"Toronto",2025-10-04,"0.975",49,2025-09-13,"wk inc flu hosp",3,"quantile"
"West",2025-09-13,"0.025",0,2025-09-13,"wk inc flu hosp",0,"quantile"
"West",2025-09-13,"0.1",0,2025-09-13,"wk inc flu hosp",0,"quantile"
"West",2025-09-13,"0.25",0,2025-09-13,"wk inc flu hosp",0,"quantile"
"West",2025-09-13,"0.5",0,2025-09-13,"wk inc flu hosp",0,"quantile"
"West",2025-09-13,"0.75",3,2025-09-13,"wk inc flu hosp",0,"quantile"
"West",2025-09-13,"0.9",12,2025-09-13,"wk inc flu hosp",0,"quantile"
"West",2025-09-13,"0.975",32,2025-09-13,"wk inc flu hosp",0,"quantile"
"West",2025-09-20,"0.025",0,2025-09-13,"wk inc flu hosp",1,"quantile"
"West",2025-09-20,"0.1",0,2025-09-13,"wk inc flu hosp",1,"quantile"
"West",2025-09-20,"0.25",0,2025-09-13,"wk inc flu hosp",1,"quantile"
"West",2025-09-20,"0.5",0,2025-09-13,"wk inc flu hosp",1,"quantile"
"West",2025-09-20,"0.75",6,2025-09-13,"wk inc flu hosp",1,"quantile"
"West",2025-09-20,"0.9",20,2025-09-13,"wk inc flu hosp",1,"quantile"
"West",2025-09-20,"0.975",41,2025-09-13,"wk inc flu hosp",1,"quantile"
"West",2025-09-27,"0.025",0,2025-09-13,"wk inc flu hosp",2,"quantile"
"West",2025-09-27,"0.1",0,2025-09-13,"wk inc flu hosp",2,"quantile"
"West",2025-09-27,"0.25",0,2025-09-13,"wk inc flu hosp",2,"quantile"
"West",2025-09-27,"0.5",0,2025-09-13,"wk inc flu hosp",2,"quantile"
"West",2025-09-27,"0.75",10,2025-09-13,"wk inc flu hosp",2,"quantile"
"West",2025-09-27,"0.9",25,2025-09-13,"wk inc flu hosp",2,"quantile"
"West",2025-09-27,"0.975",49,2025-09-13,"wk inc flu hosp",2,"quantile"
"West",2025-10-04,"0.025",0,2025-09-13,"wk inc flu hosp",3,"quantile"
"West",2025-10-04,"0.1",0,2025-09-13,"wk inc flu hosp",3,"quantile"
"West",2025-10-04,"0.25",0,2025-09-13,"wk inc flu hosp",3,"quantile"
"West",2025-10-04,"0.5",0,2025-09-13,"wk inc flu hosp",3,"quantile"
"West",2025-10-04,"0.75",14,2025-09-13,"wk inc flu hosp",3,"quantile"
"West",2025-10-04,"0.9",31,2025-09-13,"wk inc flu hosp",3,"quantile"
"West",2025-10-04,"0.975",56,2025-09-13,"wk inc flu hosp",3,"quantile"
