reference_date,horizon,target_end_date,target,location,output_type,output_type_id,value
2025-12-13,2,2025-12-27,wk inc covid hosp,North East,quantile,0.9,19.1
2025-12-13,2,2025-12-27,wk inc covid hosp,North East,quantile,0.975,19.98
2025-12-13,3,2026-01-03,wk inc covid hosp,North East,quantile,0.025,10.79
2025-12-13,3,2026-01-03,wk inc covid hosp,North East,quantile,0.1,11.8
2025-12-13,3,2026-01-03,wk inc covid hosp,North East,quantile,0.25,14.46
2025-12-13,3,2026-01-03,wk inc covid hosp,North East,quantile,0.5,17.6
2025-12-13,3,2026-01-03,wk inc covid hosp,North East,quantile,0.75,19.08
2025-12-13,3,2026-01-03,wk inc covid hosp,North East,quantile,0.9,19.93
2025-12-13,3,2026-01-03,wk inc covid hosp,North East,quantile,0.975,20.89
2025-12-13,-1,2025-12-06,wk inc covid hosp,North West,quantile,0.025,1.21
2025-12-13,-1,2025-12-06,wk inc covid hosp,North West,quantile,0.1,1.55
2025-12-13,-1,2025-12-06,wk inc covid hosp,North West,quantile,0.25,2.54
2025-12-13,-1,2025-12-06,wk inc covid hosp,North West,quantile,0.5,2.87
2025-12-13,-1,2025-12-06,wk inc covid hosp,North West,quantile,0.75,3.21
2025-12-13,-1,2025-12-06,wk inc covid hosp,North West,quantile,0.9,3.51
2025-12-13,-1,2025-12-06,wk inc covid hosp,North West,quantile,0.975,3.85
2025-12-13,0,2025-12-13,wk inc covid hosp,North West,quantile,0.025,0.71
2025-12-13,0,2025-12-13,wk inc covid hosp,North West,quantile,0.1,1.01
2025-12-13,0,2025-12-13,wk inc covid hosp,North West,quantile,0.25,1.32
2025-12-13,0,2025-12-13,wk inc covid hosp,North West,quantile,0.5,1.62
2025-12-13,0,2025-12-13,wk inc covid hosp,North West,quantile,0.75,1.92
2025-12-13,0,2025-12-13,wk inc covid hosp,North West,quantile,0.9,3.07
2025-12-13,0,2025-12-13,wk inc covid hosp,North West,quantile,0.975,3.37
2025-12-13,1,2025-12-20,wk inc covid hosp,North West,quantile,0.025,0.97
2025-12-13,1,2025-12-20,wk inc covid hosp,North West,quantile,0.1,1.3
2025-12-13,1,2025-12-20,wk inc covid hosp,North West,quantile,0.25,1.63
2025-12-13,1,2025-12-20,wk inc covid hosp,North West,quantile,0.5,2.1
2025-12-13,1,2025-12-20,wk inc covid hosp,North West,quantile,0.75,2.43
2025-12-13,1,2025-12-20,wk inc covid hosp,North West,quantile,0.9,3.51
2025-12-13,1,2025-12-20,wk inc covid hosp,North West,quantile,0.975,3.85
2025-12-13,2,2025-12-27,wk inc covid hosp,North West,quantile,0.025,1.32
2025-12-13,2,2025-12-27,wk inc covid hosp,North West,quantile,0.1,1.69
2025-12-13,2,2025-12-27,wk inc covid hosp,North West,quantile,0.25,2.08
2025-12-13,2,2025-12-27,wk inc covid hosp,North West,quantile,0.5,2.51
2025-12-13,2,2025-12-27,wk inc covid hosp,North West,quantile,0.75,2.89
2025-12-13,2,2025-12-27,wk inc covid hosp,North West,quantile,0.9,4.08
2025-12-13,2,2025-12-27,wk inc covid hosp,North West,quantile,0.975,4.46
2025-12-13,3,2026-01-03,wk inc covid hosp,North West,quantile,0.025,1.95
2025-12-13,3,2026-01-03,wk inc covid hosp,North West,quantile,0.1,2.35
2025-12-13,3,2026-01-03,wk inc covid hosp,North West,quantile,0.25,2.79
2025-12-13,3,2026-01-03,wk inc covid hosp,North West,quantile,0.5,3.24
2025-12-13,3,2026-01-03,wk inc covid hosp,North West,quantile,0.75,3.64
2025-12-13,3,2026-01-03,wk inc covid hosp,North West,quantile,0.9,4.85
2025-12-13,3,2026-01-03,wk inc covid hosp,North West,quantile,0.975,5.25
2025-12-13,-1,2025-12-06,wk inc covid hosp,Ontario,quantile,0.025,191.07
2025-12-13,-1,2025-12-06,wk inc covid hosp,Ontario,quantile,0.1,204.3
2025-12-13,-1,2025-12-06,wk inc covid hosp,Ontario,quantile,0.25,239.9
2025-12-13,-1,2025-12-06,wk inc covid hosp,Ontario,quantile,0.5,289.2
2025-12-13,-1,2025-12-06,wk inc covid hosp,Ontario,quantile,0.75,300.65
2025-12-13,-1,2025-12-06,wk inc covid hosp,Ontario,quantile,0.9,310.77
2025-12-13,-1,2025-12-06,wk inc covid hosp,Ontario,quantile,0.975,322.07
2025-12-13,0,2025-12-13,wk inc covid hosp,Ontario,quantile,0.025,178.3
2025-12-13,0,2025-12-13,wk inc covid hosp,Ontario,quantile,0.1,188.61
2025-12-13,0,2025-12-13,wk inc covid hosp,Ontario,quantile,0.25,228.35
2025-12-13,0,2025-12-13,wk inc covid hosp,Ontario,quantile,0.5,259.21
2025-12-13,0,2025-12-13,wk inc covid hosp,Ontario,quantile,0.75,275.86
2025-12-13,0,2025-12-13,wk inc covid hosp,Ontario,quantile,0.9,300.9
2025-12-13,0,2025-12-13,wk inc covid hosp,Ontario,quantile,0.975,311.01
2025-12-13,1,2025-12-20,wk inc covid hosp,Ontario,quantile,0.025,190.26
2025-12-13,1,2025-12-20,wk inc covid hosp,Ontario,quantile,0.1,203.7
2025-12-13,1,2025-12-20,wk inc covid hosp,Ontario,quantile,0.25,238.54
2025-12-13,1,2025-12-20,wk inc covid hosp,Ontario,quantile,0.5,268.63
2025-12-13,1,2025-12-20,wk inc covid hosp,Ontario,quantile,0.75,284.94
2025-12-13,1,2025-12-20,wk inc covid hosp,Ontario,quantile,0.9,313.64
2025-12-13,1,2025-12-20,wk inc covid hosp,Ontario,quantile,0.975,324.95
2025-12-13,2,2025-12-27,wk inc covid hosp,Ontario,quantile,0.025,198.49
2025-12-13,2,2025-12-27,wk inc covid hosp,Ontario,quantile,0.1,210.87
2025-12-13,2,2025-12-27,wk inc covid hosp,Ontario,quantile,0.25,241.22
2025-12-13,2,2025-12-27,wk inc covid hosp,Ontario,quantile,0.5,253.53
2025-12-13,2,2025-12-27,wk inc covid hosp,Ontario,quantile,0.75,278.01
2025-12-13,2,2025-12-27,wk inc covid hosp,Ontario,quantile,0.9,302.68
2025-12-13,2,2025-12-27,wk inc covid hosp,Ontario,quantile,0.975,315.07
2025-12-13,3,2026-01-03,wk inc covid hosp,Ontario,quantile,0.025,213.86
2025-12-13,3,2026-01-03,wk inc covid hosp,Ontario,quantile,0.1,227.24
2025-12-13,3,2026-01-03,wk inc covid hosp,Ontario,quantile,0.25,239.21
2025-12-13,3,2026-01-03,wk inc covid hosp,Ontario,quantile,0.5,256.6
2025-12-13,3,2026-01-03,wk inc covid hosp,Ontario,quantile,0.75,272.63
2025-12-13,3,2026-01-03,wk inc covid hosp,Ontario,quantile,0.9,311.13
2025-12-13,3,2026-01-03,wk inc covid hosp,Ontario,quantile,0.975,331.99
2025-12-13,-1,2025-12-06,wk inc covid hosp,Toronto,quantile,0.025,41.46
2025-12-13,-1,2025-12-06,wk inc covid hosp,Toronto,quantile,0.1,44.19
2025-12-13,-1,2025-12-06,wk inc covid hosp,Toronto,quantile,0.25,57.3
2025-12-13,-1,2025-12-06,wk inc covid hosp,Toronto,quantile,0.5,60.02
2025-12-13,-1,2025-12-06,wk inc covid hosp,Toronto,quantile,0.75,62.73
2025-12-13,-1,2025-12-06,wk inc covid hosp,Toronto,quantile,0.9,65.17
2025-12-13,-1,2025-12-06,wk inc covid hosp,Toronto,quantile,0.975,70.04
2025-12-13,0,2025-12-13,wk inc covid hosp,Toronto,quantile,0.025,40.92
2025-12-13,0,2025-12-13,wk inc covid hosp,Toronto,quantile,0.1,43.36
2025-12-13,0,2025-12-13,wk inc covid hosp,Toronto,quantile,0.25,55.33
2025-12-13,0,2025-12-13,wk inc covid hosp,Toronto,quantile,0.5,57.76
2025-12-13,0,2025-12-13,wk inc covid hosp,Toronto,quantile,0.75,60.18
2025-12-13,0,2025-12-13,wk inc covid hosp,Toronto,quantile,0.9,63.25
2025-12-13,0,2025-12-13,wk inc covid hosp,Toronto,quantile,0.975,67.84
2025-12-13,1,2025-12-20,wk inc covid hosp,Toronto,quantile,0.025,41.56
2025-12-13,1,2025-12-20,wk inc covid hosp,Toronto,quantile,0.1,44.29
2025-12-13,1,2025-12-20,wk inc covid hosp,Toronto,quantile,0.25,54.88
2025-12-13,1,2025-12-20,wk inc covid hosp,Toronto,quantile,0.5,57.59
2025-12-13,1,2025-12-20,wk inc covid hosp,Toronto,quantile,0.75,61.77
2025-12-13,1,2025-12-20,wk inc covid hosp,Toronto,quantile,0.9,65.17
2025-12-13,1,2025-12-20,wk inc covid hosp,Toronto,quantile,0.975,70.04
2025-12-13,2,2025-12-27,wk inc covid hosp,Toronto,quantile,0.025,42.3
2025-12-13,2,2025-12-27,wk inc covid hosp,Toronto,quantile,0.1,45.29
2025-12-13,2,2025-12-27,wk inc covid hosp,Toronto,quantile,0.25,53.37
2025-12-13,2,2025-12-27,wk inc covid hosp,Toronto,quantile,0.5,57.57
2025-12-13,2,2025-12-27,wk inc covid hosp,Toronto,quantile,0.75,62.11
2025-12-13,2,2025-12-27,wk inc covid hosp,Toronto,quantile,0.9,66.83
2025-12-13,2,2025-12-27,wk inc covid hosp,Toronto,quantile,0.975,72.29
2025-12-13,3,2026-01-03,wk inc covid hosp,Toronto,quantile,0.025,43.23
2025-12-13,3,2026-01-03,wk inc covid hosp,Toronto,quantile,0.1,46.46
2025-12-13,3,2026-01-03,wk inc covid hosp,Toronto,quantile,0.25,54.75
2025-12-13,3,2026-01-03,wk inc covid hosp,Toronto,quantile,0.5,59.22
2025-12-13,3,2026-01-03,wk inc covid hosp,Toronto,quantile,0.75,63.86
2025-12-13,3,2026-01-03,wk inc covid hosp,Toronto,quantile,0.9,68.77
2025-12-13,3,2026-01-03,wk inc covid hosp,Toronto,quantile,0.975,74.6
2025-12-13,-1,2025-12-06,wk inc covid hosp,West,quantile,0.025,49.05
2025-12-13,-1,2025-12-06,wk inc covid hosp,West,quantile,0.1,57.28
2025-12-13,-1,2025-12-06,wk inc covid hosp,West,quantile,0.25,79.24
2025-12-13,-1,2025-12-06,wk inc covid hosp,West,quantile,0.5,99.9
2025-12-13,-1,2025-12-06,wk inc covid hosp,West,quantile,0.75,108.4
2025-12-13,-1,2025-12-06,wk inc covid hosp,West,quantile,0.9,115.79
2025-12-13,-1,2025-12-06,wk inc covid hosp,West,quantile,0.975,124.02
2025-12-13,0,2025-12-13,wk inc covid hosp,West,quantile,0.025,43.19
2025-12-13,0,2025-12-13,wk inc covid hosp,West,quantile,0.1,50.55
2025-12-13,0,2025-12-13,wk inc covid hosp,West,quantile,0.25,62.64
2025-12-13,0,2025-12-13,wk inc covid hosp,West,quantile,0.5,88.07
2025-12-13,0,2025-12-13,wk inc covid hosp,West,quantile,0.75,95.39
2025-12-13,0,2025-12-13,wk inc covid hosp,West,quantile,0.9,105.78
2025-12-13,0,2025-12-13,wk inc covid hosp,West,quantile,0.975,113.14
2025-12-13,1,2025-12-20,wk inc covid hosp,West,quantile,0.025,50.53
2025-12-13,1,2025-12-20,wk inc covid hosp,West,quantile,0.1,58.76
2025-12-13,1,2025-12-20,wk inc covid hosp,West,quantile,0.25,66.16
2025-12-13,1,2025-12-20,wk inc covid hosp,West,quantile,0.5,88.51
2025-12-13,1,2025-12-20,wk inc covid hosp,West,quantile,0.75,101.16
2025-12-13,1,2025-12-20,wk inc covid hosp,West,quantile,0.9,115.79
2025-12-13,1,2025-12-20,wk inc covid hosp,West,quantile,0.975,124.02
2025-12-13,2,2025-12-27,wk inc covid hosp,West,quantile,0.025,56.4
2025-12-13,2,2025-12-27,wk inc covid hosp,West,quantile,0.1,65.41
2025-12-13,2,2025-12-27,wk inc covid hosp,West,quantile,0.25,81.3
2025-12-13,2,2025-12-27,wk inc covid hosp,West,quantile,0.5,96.61
2025-12-13,2,2025-12-27,wk inc covid hosp,West,quantile,0.75,112.16
2025-12-13,2,2025-12-27,wk inc covid hosp,West,quantile,0.9,127.52
2025-12-13,2,2025-12-27,wk inc covid hosp,West,quantile,0.975,136.53
2025-12-13,3,2026-01-03,wk inc covid hosp,West,quantile,0.025,67.18
2025-12-13,3,2026-01-03,wk inc covid hosp,West,quantile,0.1,76.92
2025-12-13,3,2026-01-03,wk inc covid hosp,West,quantile,0.25,88.23
2025-12-13,3,2026-01-03,wk inc covid hosp,West,quantile,0.5,104.42
2025-12-13,3,2026-01-03,wk inc covid hosp,West,quantile,0.75,117.9
2025-12-13,3,2026-01-03,wk inc covid hosp,West,quantile,0.9,132.01
2025-12-13,3,2026-01-03,wk inc covid hosp,West,quantile,0.975,143.45
2025-12-13,-1,2025-12-06,wk inc flu hosp,Central,quantile,0.025,39.61
2025-12-13,-1,2025-12-06,wk inc flu hosp,Central,quantile,0.1,40.44
2025-12-13,-1,2025-12-06,wk inc flu hosp,Central,quantile,0.25,75.84
2025-12-13,-1,2025-12-06,wk inc flu hosp,Central,quantile,0.5,76.71
2025-12-13,-1,2025-12-06,wk inc flu hosp,Central,quantile,0.75,77.59
2025-12-13,-1,2025-12-06,wk inc flu hosp,Central,quantile,0.9,78.41
2025-12-13,-1,2025-12-06,wk inc flu hosp,Central,quantile,0.975,79.33
2025-12-13,0,2025-12-13,wk inc flu hosp,Central,quantile,0.025,68.84
2025-12-13,0,2025-12-13,wk inc flu hosp,Central,quantile,0.1,70.15
2025-12-13,0,2025-12-13,wk inc flu hosp,Central,quantile,0.25,105.41
2025-12-13,0,2025-12-13,wk inc flu hosp,Central,quantile,0.5,106.76
2025-12-13,0,2025-12-13,wk inc flu hosp,Central,quantile,0.75,108.15
2025-12-13,0,2025-12-13,wk inc flu hosp,Central,quantile,0.9,109.96
2025-12-13,0,2025-12-13,wk inc flu hosp,Central,quantile,0.975,111.41
2025-12-13,1,2025-12-20,wk inc flu hosp,Central,quantile,0.025,118.67
2025-12-13,1,2025-12-20,wk inc flu hosp,Central,quantile,0.1,121.22
2025-12-13,1,2025-12-20,wk inc flu hosp,Central,quantile,0.25,157.44
2025-12-13,1,2025-12-20,wk inc flu hosp,Central,quantile,0.5,160.09
2025-12-13,1,2025-12-20,wk inc flu hosp,Central,quantile,0.75,162.8
2025-12-13,1,2025-12-20,wk inc flu hosp,Central,quantile,0.9,166.01
2025-12-13,1,2025-12-20,wk inc flu hosp,Central,quantile,0.975,168.86
2025-12-13,2,2025-12-27,wk inc flu hosp,Central,quantile,0.025,200.96
2025-12-13,2,2025-12-27,wk inc flu hosp,Central,quantile,0.1,205.72
2025-12-13,2,2025-12-27,wk inc flu hosp,Central,quantile,0.25,243.94
2025-12-13,2,2025-12-27,wk inc flu hosp,Central,quantile,0.5,248.89
2025-12-13,2,2025-12-27,wk inc flu hosp,Central,quantile,0.75,248.89
2025-12-13,2,2025-12-27,wk inc flu hosp,Central,quantile,0.9,249.63
2025-12-13,2,2025-12-27,wk inc flu hosp,Central,quantile,0.975,249.64
2025-12-13,3,2026-01-03,wk inc flu hosp,Central,quantile,0.025,199.85
2025-12-13,3,2026-01-03,wk inc flu hosp,Central,quantile,0.1,204.97
2025-12-13,3,2026-01-03,wk inc flu hosp,Central,quantile,0.25,243.35
2025-12-13,3,2026-01-03,wk inc flu hosp,Central,quantile,0.5,248.69
2025-12-13,3,2026-01-03,wk inc flu hosp,Central,quantile,0.75,248.69
2025-12-13,3,2026-01-03,wk inc flu hosp,Central,quantile,0.9,249.63
2025-12-13,3,2026-01-03,wk inc flu hosp,Central,quantile,0.975,249.64
2025-12-13,-1,2025-12-06,wk inc flu hosp,East,quantile,0.025,8.8
2025-12-13,-1,2025-12-06,wk inc flu hosp,East,quantile,0.1,9.84
2025-12-13,-1,2025-12-06,wk inc flu hosp,East,quantile,0.25,11.52
2025-12-13,-1,2025-12-06,wk inc flu hosp,East,quantile,0.5,25.55
2025-12-13,-1,2025-12-06,wk inc flu hosp,East,quantile,0.75,26.77
2025-12-13,-1,2025-12-06,wk inc flu hosp,East,quantile,0.9,27.97
2025-12-13,-1,2025-12-06,wk inc flu hosp,East,quantile,0.975,29.45
2025-12-13,0,2025-12-13,wk inc flu hosp,East,quantile,0.025,21.92
2025-12-13,0,2025-12-13,wk inc flu hosp,East,quantile,0.1,24.08
2025-12-13,0,2025-12-13,wk inc flu hosp,East,quantile,0.25,26.82
2025-12-13,0,2025-12-13,wk inc flu hosp,East,quantile,0.5,41.36
2025-12-13,0,2025-12-13,wk inc flu hosp,East,quantile,0.75,44.06
2025-12-13,0,2025-12-13,wk inc flu hosp,East,quantile,0.9,47.19
2025-12-13,0,2025-12-13,wk inc flu hosp,East,quantile,0.975,50.33
2025-12-13,1,2025-12-20,wk inc flu hosp,East,quantile,0.025,51.71
2025-12-13,1,2025-12-20,wk inc flu hosp,East,quantile,0.1,57.28
2025-12-13,1,2025-12-20,wk inc flu hosp,East,quantile,0.25,63.42
2025-12-13,1,2025-12-20,wk inc flu hosp,East,quantile,0.5,82.07
2025-12-13,1,2025-12-20,wk inc flu hosp,East,quantile,0.75,89.37
2025-12-13,1,2025-12-20,wk inc flu hosp,East,quantile,0.9,97.11
2025-12-13,1,2025-12-20,wk inc flu hosp,East,quantile,0.975,97.73
2025-12-13,2,2025-12-27,wk inc flu hosp,East,quantile,0.025,61.25
2025-12-13,2,2025-12-27,wk inc flu hosp,East,quantile,0.1,68.48
2025-12-13,2,2025-12-27,wk inc flu hosp,East,quantile,0.25,76.3
2025-12-13,2,2025-12-27,wk inc flu hosp,East,quantile,0.5,96.95
2025-12-13,2,2025-12-27,wk inc flu hosp,East,quantile,0.75,97.2
2025-12-13,2,2025-12-27,wk inc flu hosp,East,quantile,0.9,97.73
2025-12-13,2,2025-12-27,wk inc flu hosp,East,quantile,0.975,97.73
2025-12-13,3,2026-01-03,wk inc flu hosp,East,quantile,0.025,59.71
2025-12-13,3,2026-01-03,wk inc flu hosp,East,quantile,0.1,67.35
2025-12-13,3,2026-01-03,wk inc flu hosp,East,quantile,0.25,75.47
2025-12-13,3,2026-01-03,wk inc flu hosp,East,quantile,0.5,95.3
2025-12-13,3,2026-01-03,wk inc flu hosp,East,quantile,0.75,97.17
2025-12-13,3,2026-01-03,wk inc flu hosp,East,quantile,0.9,97.73
2025-12-13,3,2026-01-03,wk inc flu hosp,East,quantile,0.975,97.73
2025-12-13,-1,2025-12-06,wk inc flu hosp,North East,quantile,0.025,0.72
2025-12-13,-1,2025-12-06,wk inc flu hosp,North East,quantile,0.1,1.07
2025-12-13,-1,2025-12-06,wk inc flu hosp,North East,quantile,0.25,1.9
2025-12-13,-1,2025-12-06,wk inc flu hosp,North East,quantile,0.5,8.43
2025-12-13,-1,2025-12-06,wk inc flu hosp,North East,quantile,0.75,12.87
2025-12-13,-1,2025-12-06,wk inc flu hosp,North East,quantile,0.9,21.92
2025-12-13,-1,2025-12-06,wk inc flu hosp,North East,quantile,0.975,37.33
2025-12-13,0,2025-12-13,wk inc flu hosp,North East,quantile,0.025,1.52
2025-12-13,0,2025-12-13,wk inc flu hosp,North East,quantile,0.1,2.82
2025-12-13,0,2025-12-13,wk inc flu hosp,North East,quantile,0.25,5.34
2025-12-13,0,2025-12-13,wk inc flu hosp,North East,quantile,0.5,12.79
2025-12-13,0,2025-12-13,wk inc flu hosp,North East,quantile,0.75,25.73
2025-12-13,0,2025-12-13,wk inc flu hosp,North East,quantile,0.9,34.61
2025-12-13,0,2025-12-13,wk inc flu hosp,North East,quantile,0.975,34.61
2025-12-13,1,2025-12-20,wk inc flu hosp,North East,quantile,0.025,2.95
2025-12-13,1,2025-12-20,wk inc flu hosp,North East,quantile,0.1,6.49
2025-12-13,1,2025-12-20,wk inc flu hosp,North East,quantile,0.25,13.84
2025-12-13,1,2025-12-20,wk inc flu hosp,North East,quantile,0.5,36.82
2025-12-13,1,2025-12-20,wk inc flu hosp,North East,quantile,0.75,37.33
2025-12-13,1,2025-12-20,wk inc flu hosp,North East,quantile,0.9,37.34
2025-12-13,1,2025-12-20,wk inc flu hosp,North East,quantile,0.975,37.37
2025-12-13,2,2025-12-27,wk inc flu hosp,North East,quantile,0.025,2.45
